naics,industry_label,bref_id,bref_title,bat_id,bat_title,bat_text,arc_key,match_role,match_type,confidence,notes
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 8","Monitoring key process parameters","Water flow/temp/pH; P/N; sludge index; biogas flow; CH4; H2S/CO2","2.6231",primary,partial,0.65,"Controls to operate equipment only when needed."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 8","Monitoring key process parameters","Water flow/temp/pH; P/N; sludge index; biogas flow; CH4; H2S/CO2","3.2176",secondary,partial,0.65,"Automation increase."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 12","Waste assessment + management system","Separate collection; pretreatment; on-site recovery; energy recovery; external utilization","3.5311",primary,direct,0.85,"Recover and reuse waste material."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 12","Waste assessment + management system","Separate collection; pretreatment; on-site recovery; energy recovery; external utilization","3.5314",primary,direct,0.85,"In-process recycling whenever possible."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 12","Waste assessment + management system","Separate collection; pretreatment; on-site recovery; energy recovery; external utilization","3.6125",secondary,partial,0.85,"Sell combustible waste."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 12","Waste assessment + management system","Separate collection; pretreatment; on-site recovery; energy recovery; external utilization","3.6121",secondary,partial,0.85,"Burn waste paper for heat."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 12","Waste assessment + management system","Separate collection; pretreatment; on-site recovery; energy recovery; external utilization","3.6122",secondary,partial,0.85,"Solid waste incinerator for heat."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 13","Substitute high N/P additives","Use additives with low N/P content","3.1172",primary,partial,0.75,"Revise raw material specs."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 13","Substitute high N/P additives","Use additives with low N/P content","3.1175",primary,partial,0.75,"Use different or recycle raw material."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 14","Primary + secondary wastewater treatment","Physico-chemical + biological treatment","3.3122",primary,partial,0.75,"Physico-chemical match; biological not explicitly encoded."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 14","Primary + secondary wastewater treatment","Physico-chemical + biological treatment","3.3123",primary,partial,0.75,"Physico-chemical match."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 14","Primary + secondary wastewater treatment","Physico-chemical + biological treatment","3.3111",secondary,partial,0.75,"Adjust pH for neutralization."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 15","Tertiary wastewater treatment when needed","Further removal of organics, N or P","3.3127",primary,partial,0.65,"Adsorption/ion exchange."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 15","Tertiary wastewater treatment when needed","Further removal of organics, N or P","3.3128",primary,partial,0.65,"Other methods to remove contaminants."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 15","Tertiary wastewater treatment when needed","Further removal of organics, N or P","3.6114",secondary,partial,0.65,"Precipitating agents least waste."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 16","Reduce emissions from biological WWTP","Design/operation; biomass control; adjust nutrition supply","3.2161",primary,partial,0.65,"Monitoring chemical additions."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 16","Reduce emissions from biological WWTP","Design/operation; biomass control; adjust nutrition supply","3.2176",primary,partial,0.65,"Automation."
32221,"Paperboard Container Manufacturing","BREF_PAPERBOARD_RCF_NO_DEINK","Paperboard RCF mills without deinking","BAT 16","Reduce emissions from biological WWTP","Design/operation; biomass control; adjust nutrition supply","2.6231",secondary,partial,0.65,"Controls run when needed."
